,secID,ticker,exchangeCD,secShortName,tradeDate,preClosePrice,openPrice,highestPrice,lowestPrice,closePrice,CHG,CHGPct,turnoverVol,turnoverValue,discount,discountRatio,circulationShares,accumAdjFactor
0,150001.XSHE2,150001,XSHE,国投瑞银瑞福深证100指数分级-进取,2015-05-13,2.03,2.02,2.043,2.0,2.019,-0.011,-0.0054,115672215,234249156.659,0.266,0.116411,3633660976.0,1.0
1,150008.XSHE,150008,XSHE,国投瑞银瑞和沪深300指数分级-小康,2015-05-13,1.541,1.541,1.554,1.536,1.554,0.013,0.0084,624313,965047.757,-0.099,-0.068041,35720244.0,0.603656
2,150009.XSHE,150009,XSHE,国投瑞银瑞和沪深300指数分级-远见,2015-05-13,2.102,2.082,2.104,2.07,2.074,-0.028,-0.0133,776340,1613156.41,0.147,0.066186,35720244.0,0.915316
3,150012.XSHE,150012,XSHE,国联安双禧中证100指数分级-A,2015-05-13,1.138,1.138,1.138,1.128,1.134,-0.004,-0.0035,22080357,25008373.63,0.001,0.000881,304861040.0,1.148
4,150013.XSHE,150013,XSHE,国联安双禧中证100指数分级-B,2015-05-13,2.188,2.195,2.198,2.144,2.154,-0.034,-0.0155,32745157,71137034.438,0.036,0.016438,457291560.0,0.71133
5,150016.XSHE,150016,XSHE,兴全合润分级混合-A,2015-05-13,1.927,1.881,1.98,1.881,1.925,-0.002,-0.001,119182,231162.666,0.0444,0.022545,10053830.0,0.994
6,150017.XSHE,150017,XSHE,兴全合润分级混合-B,2015-05-13,2.632,2.632,2.632,2.594,2.62,-0.012,-0.0046,395050,1036593.102,0.0387,0.014556,15080746.0,1.010235
7,150018.XSHE,150018,XSHE,银华深证100指数分级-稳健,2015-05-13,1.0,1.0,1.024,1.0,1.016,0.016,0.016,114149816,115922363.142,0.005,0.004897,2648329693.0,0.711361
8,150019.XSHE,150019,XSHE,银华深证100指数分级-积极,2015-05-13,1.506,1.491,1.52,1.472,1.505,-0.001,-0.0007,230477505,346049769.2,0.034,0.022092,2648329693.0,1.0
9,150020.XSHE,150020,XSHE,富国汇利回报分级债-A,2015-05-13,1.07,1.068,1.15,1.068,1.071,0.001,0.0009,962361,1031185.27,0.004,0.003721,355079151.0,1.113
10,150021.XSHE,150021,XSHE,富国汇利回报分级债-B,2015-05-13,1.325,1.325,1.327,1.32,1.327,0.002,0.0015,784821,1038289.264,0.031,0.022828,152176780.0,1.346574
11,150022.XSHE,150022,XSHE,申万菱信深证成指分级-收益,2015-05-13,0.88,0.88,0.886,0.873,0.886,0.006,0.0068,27012623,23792277.348,0.135,0.132223,958405960.0,0.401392
12,150023.XSHE,150023,XSHE,申万菱信深证成指分级-进取,2015-05-13,0.934,0.928,0.948,0.921,0.939,0.005,0.0054,72762684,68142587.623,-0.113,-0.136804,958405960.0,1.0
13,150027.XSHE,150027,XSHE,天弘添利分级债券-B,2015-05-13,1.334,1.331,1.339,1.331,1.339,0.005,0.0038,5255059,7010487.122,0.039,0.028302,897074998.0,1.0
14,150028.XSHE,150028,XSHE,信诚中证500指数分级-A,2015-05-13,0.972,0.972,0.992,0.972,0.99,0.018,0.0185,7946985,7821784.463,0.026,0.025591,193476069.0,0.963985
15,150029.XSHE,150029,XSHE,信诚中证500指数分级-B,2015-05-13,2.062,2.04,2.075,1.99,2.042,-0.02,-0.0097,25107186,51025128.489,0.021,0.010179,290214105.0,1.0
16,150030.XSHE,150030,XSHE,银华中证等权90指数分级-金利,2015-05-13,1.008,1.005,1.014,1.005,1.014,0.006,0.006,3037585,3071122.176,0.008,0.007828,238989267.0,1.05814
17,150031.XSHE,150031,XSHE,银华中证等权90指数分级-鑫利,2015-05-13,2.729,2.691,2.73,2.65,2.699,-0.03,-0.011,9501647,25644169.135,0.027,0.009905,238989267.0,0.27532
18,150032.XSHE,150032,XSHE,嘉实多利分级债-优先,2015-05-13,0.934,0.93,0.934,0.925,0.931,-0.003,-0.0032,202004,188243.128,0.0757,0.075196,22879380.0,0.904562
19,150033.XSHE,150033,XSHE,嘉实多利分级债-进取,2015-05-13,1.456,1.455,1.48,1.455,1.48,0.024,0.0165,260678,384304.04,-0.2833,-0.236734,5719845.0,1.636456
20,150034.XSHE,150034,XSHE,泰达聚利债券-A,2015-05-13,1.159,1.157,1.162,1.157,1.159,0.0,0.0,597402,692452.518,0.025,0.021115,921799800.0,1.0
21,150035.XSHE,150035,XSHE,泰达聚利债券-B,2015-05-13,2.027,2.028,2.045,2.028,2.04,0.013,0.0064,3097100,6313127.7,0.071,0.033633,426248338.0,1.0
22,150036.XSHE,150036,XSHE,建信双利分级股票-稳健,2015-05-13,1.138,1.131,1.156,1.131,1.148,0.01,0.0088,383872,440132.633,-0.125,-0.12219,7180572.0,0.983423
23,150037.XSHE,150037,XSHE,建信双利分级股票-进取,2015-05-13,1.879,1.889,1.898,1.861,1.879,0.0,0.0,610999,1150950.813,0.124,0.061907,10770860.0,1.0
24,150039.XSHE,150039,XSHE,中欧鼎利分级债-A,2015-05-13,1.007,1.007,1.011,1.006,1.007,0.0,0.0,96400,97192.0,0.029,0.027992,20237235.0,1.14
25,150040.XSHE,150040,XSHE,中欧鼎利分级债-B,2015-05-13,1.705,1.699,1.722,1.699,1.721,0.016,0.0094,60552,103796.216,-0.052,-0.031156,8673101.0,1.076768
26,150042.XSHE,150042,XSHE,长信利鑫分级债券-B,2015-05-13,1.44,1.424,1.44,1.424,1.44,0.0,0.0,119600,172192.0,0.0701,0.046421,191033159.0,1.0
27,150047.XSHE,150047,XSHE,银华消费主题分级混合-A,2015-05-13,1.05,1.053,1.053,1.045,1.046,-0.004,-0.0038,345200,361604.4,-0.022,-0.021484,9389254.0,1.40838
28,150048.XSHE,150048,XSHE,银华消费主题分级混合-B,2015-05-13,2.4,2.402,2.587,2.4,2.572,0.172,0.0717,6342649,15932413.014,-0.079,-0.031689,37557019.0,1.0
29,150049.XSHE,150049,XSHE,南方新兴消费增长分级股票-收益,2015-05-13,0.913,0.908,0.92,0.907,0.915,0.002,0.0022,783224,714330.871,0.094,0.093162,20630048.0,0.999355
30,150050.XSHE,150050,XSHE,南方新兴消费增长分级股票-进取,2015-05-13,1.868,1.888,1.897,1.8,1.883,0.015,0.008,1787426,3340307.178,-0.062,-0.034047,20630048.0,1.736316
31,150051.XSHE,150051,XSHE,信诚沪深300指数分级-A,2015-05-13,0.845,0.844,0.849,0.841,0.848,0.003,0.0036,9481485,8026755.296,0.156,0.155378,452041994.0,0.796937
32,150052.XSHE,150052,XSHE,信诚沪深300指数分级-B,2015-05-13,1.191,1.188,1.192,1.161,1.175,-0.016,-0.0134,34128974,40279450.928,-0.133,-0.127639,452041995.0,2.31095
33,150053.XSHE,150053,XSHE,泰达宏利500指数分级-稳健,2015-05-13,0.923,0.917,0.926,0.916,0.924,0.001,0.0011,611024,562230.767,0.0818,0.081328,16477000.0,0.889351
34,150054.XSHE,150054,XSHE,泰达宏利500指数分级-进取,2015-05-13,1.28,1.281,1.297,1.255,1.275,-0.005,-0.0039,2430550,3091165.494,-0.0375,-0.030303,24715500.0,2.799798
35,150055.XSHE,150055,XSHE,工银瑞信睿智中证500指数分级-A,2015-05-13,1.215,1.181,1.213,1.181,1.204,-0.011,-0.0091,480228,573443.212,-0.1817,-0.177736,3992762.0,1.166514
36,150056.XSHE,150056,XSHE,工银瑞信睿智中证500指数分级-B,2015-05-13,2.655,2.61,2.681,2.535,2.657,0.002,0.0008,1111323,2931526.523,0.1665,0.058969,5989144.0,1.0
37,150057.XSHE,150057,XSHE,长城久兆中小板300指数分级-久兆稳健,2015-05-13,1.108,1.114,1.145,1.07,1.081,-0.027,-0.0244,368802,408548.334,-0.064,-0.06293,3911057.0,0.976284
38,150058.XSHE,150058,XSHE,长城久兆中小板300指数分级-久兆积极,2015-05-13,2.235,2.348,2.44,2.25,2.44,0.205,0.0917,949253,2216071.509,0.028,0.011345,5866586.0,1.0
39,150059.XSHE,150059,XSHE,银华中证内地资源指数分级-A,2015-05-13,0.992,0.988,0.991,0.972,0.98,-0.012,-0.0121,1276295,1253891.163,0.042,0.041096,85695592.0,0.961788
40,150060.XSHE,150060,XSHE,银华中证内地资源指数分级-B,2015-05-13,1.985,1.968,2.017,1.96,1.989,0.004,0.002,11874912,23540302.793,-0.007,-0.003532,128543389.0,0.254491
41,150064.XSHE,150064,XSHE,长盛同瑞中证200分级-A,2015-05-13,1.135,1.101,1.157,1.101,1.129,-0.006,-0.0053,49284,55446.496,-0.106,-0.103617,2619568.0,1.111502
42,150065.XSHE,150065,XSHE,长盛同瑞中证200分级-B,2015-05-13,2.35,2.35,2.377,2.304,2.357,0.007,0.003,408497,962377.301,0.084,0.034412,3929352.0,1.0
43,150066.XSHE,150066,XSHE,国泰信用互利分级债券-A,2015-05-13,0.895,0.0,0.0,0.0,0.895,0.0,0.0,0,0.0,0.105,0.105,6771159.0,0.878256
44,150067.XSHE,150067,XSHE,国泰信用互利分级债券-B,2015-05-13,1.967,0.0,0.0,0.0,1.967,0.0,0.0,0,0.0,-0.967,-0.967,2901926.0,1.0
45,150073.XSHE,150073,XSHE,诺安中证创业成长指数分级-稳健,2015-05-13,1.12,1.111,1.139,1.071,1.136,0.016,0.0143,886662,987271.22,-0.114,-0.111546,3276952.0,0.991636
46,150075.XSHE,150075,XSHE,诺安中证创业成长指数分级-进取,2015-05-13,2.221,2.222,2.25,2.119,2.205,-0.016,-0.0072,1231172,2716183.674,0.132,0.056483,4915429.0,1.0
47,150076.XSHE,150076,XSHE,浙商沪深300指数分级-稳健,2015-05-13,0.944,0.944,0.945,0.936,0.938,-0.006,-0.0064,316959,297997.842,0.083,0.081293,4867991.0,0.825177
48,150077.XSHE,150077,XSHE,浙商沪深300指数分级-进取,2015-05-13,2.25,2.25,2.25,2.214,2.221,-0.029,-0.0129,344944,772305.38,-0.03,-0.013692,4867992.0,1.0
49,150080.XSHE,150080,XSHE,国联安双佳信用债券(LOF)-B,2015-05-13,1.197,1.198,1.2,1.198,1.2,0.003,0.0025,80101,96112.8,0.014,0.011532,68254026.0,1.0
50,150083.XSHE,150083,XSHE,广发深证100指数分级-A,2015-05-13,1.034,1.034,1.034,1.025,1.034,0.0,0.0,634522,655056.95,-0.0112,-0.01095,14593365.0,0.957498
51,150084.XSHE,150084,XSHE,广发深证100指数分级-B,2015-05-13,1.814,1.796,1.849,1.795,1.836,0.022,0.0121,1380655,2524468.098,0.0438,0.0233,14593366.0,1.0
52,150085.XSHE,150085,XSHE,申万菱信中小板指数分级-A,2015-05-13,1.017,1.007,1.014,0.991,0.996,-0.021,-0.0207,15014429,15038834.963,0.005,0.004995,222921525.0,1.275894
53,150086.XSHE,150086,XSHE,申万菱信中小板指数分级-B,2015-05-13,2.608,2.485,2.804,2.35,2.6,-0.008,-0.0031,68768913,177257599.515,-0.0274,-0.010651,222921525.0,1.0
54,150088.XSHE,150088,XSHE,金鹰中证500指数分级-A,2015-05-13,0.983,0.97,0.97,0.942,0.945,-0.038,-0.0387,3438598,3250893.154,0.055,0.055,13323817.0,0.981173
55,150089.XSHE,150089,XSHE,金鹰中证500指数分级-B,2015-05-13,3.254,3.2,3.25,3.105,3.214,-0.04,-0.0123,2640678,8438723.7,-2.214,-2.214,13323817.0,1.0
56,150090.XSHE,150090,XSHE,万家中证创业成长指数分级-A,2015-05-13,0.98,0.975,0.981,0.971,0.98,0.0,0.0,346900,339682.964,0.0428,0.041846,6354130.0,0.958936
57,150091.XSHE,150091,XSHE,万家中证创业成长指数分级-B,2015-05-13,2.668,2.58,2.649,2.55,2.61,-0.058,-0.0217,1007012,2608082.298,0.0038,0.001454,6354131.0,1.0
58,150092.XSHE,150092,XSHE,诺德深证300指数分级-A,2015-05-13,0.96,0.96,0.96,0.92,0.937,-0.023,-0.024,1183213,1098048.96,0.063,0.063,6968704.0,0.838487
59,150093.XSHE,150093,XSHE,诺德深证300指数分级-B,2015-05-13,3.21,3.15,3.22,3.145,3.19,-0.02,-0.0062,1159738,3693735.602,-2.19,-2.19,6968704.0,1.0
60,150094.XSHE,150094,XSHE,泰信基本面400分级-A,2015-05-13,0.917,0.915,0.923,0.914,0.922,0.005,0.0055,3407261,3127954.882,0.084,0.083499,19010699.0,0.971319
61,150095.XSHE,150095,XSHE,泰信基本面400分级-B,2015-05-13,1.259,1.242,1.279,1.236,1.27,0.011,0.0087,2104916,2655461.182,-0.06,-0.049587,19010699.0,3.248473
62,150096.XSHE,150096,XSHE,招商中证大宗商品股票指数分级-A,2015-05-13,1.027,1.026,1.03,1.022,1.022,-0.005,-0.0049,9053401,9308125.927,0.001,0.000978,642608470.0,1.112663
63,150097.XSHE,150097,XSHE,招商中证大宗商品股票指数分级-B,2015-05-13,1.43,1.425,1.498,1.41,1.482,0.052,0.0364,62175337,90734344.832,0.005,0.003362,642608470.0,1.0
64,150098.XSHE,150098,XSHE,长盛同庆中证800指数(LOF)-A,2015-05-13,1.054,1.055,1.058,1.055,1.058,0.004,0.0038,927638,980562.762,0.006,0.005639,161918536.0,1.16918
65,150099.XSHE,150099,XSHE,长盛同庆中证800指数(LOF)-B,2015-05-13,2.135,2.11,2.135,2.06,2.118,-0.017,-0.008,1400025,2954169.948,0.028,0.013048,242877805.0,1.0
66,150100.XSHE,150100,XSHE,鹏华中证A股资源产业指数分级-A,2015-05-13,0.88,0.881,0.883,0.874,0.876,-0.004,-0.0046,6659837,5849859.368,0.145,0.142018,667644765.0,0.757648
67,150101.XSHE,150101,XSHE,鹏华中证A股资源产业指数分级-B,2015-05-13,2.285,2.271,2.37,2.255,2.307,0.022,0.0096,71510442,164408118.818,-0.13,-0.059715,667644765.0,0.270243
68,150102.XSHE,150102,XSHE,长信利众分级债券-B,2015-05-13,1.199,1.186,1.199,1.186,1.196,-0.003,-0.0025,28300,33742.6,0.0478,0.038431,120400178.0,1.0
69,150104.XSHE,150104,XSHE,华安沪深300指数分级-A,2015-05-13,1.066,1.07,1.124,1.064,1.079,0.013,0.0122,457922,489673.224,-0.056,-0.054741,12337918.0,1.014047
70,150105.XSHE,150105,XSHE,华安沪深300指数分级-B,2015-05-13,2.31,2.31,2.31,2.275,2.288,-0.022,-0.0095,791348,1816302.589,0.093,0.039059,12337918.0,1.0
71,150106.XSHE,150106,XSHE,易方达中小板指数分级-A,2015-05-13,1.078,1.073,1.076,1.051,1.068,-0.01,-0.0093,4020089,4289590.952,-0.0233,-0.022303,24948057.0,1.467064
72,150107.XSHE,150107,XSHE,易方达中小板指数分级-B,2015-05-13,3.218,3.18,3.39,2.897,3.25,0.032,0.0099,8856155,27985044.183,-0.3751,-0.130474,24948058.0,1.0
73,150108.XSHE,150108,XSHE,长盛同辉深证100等权重指数分级-A,2015-05-13,1.072,1.07,1.074,1.053,1.072,0.0,0.0,1786629,1913190.859,-0.025,-0.023878,59170094.0,1.352637
74,150109.XSHE,150109,XSHE,长盛同辉深证100等权重指数分级-B,2015-05-13,2.995,2.99,3.05,2.95,3.041,0.046,0.0154,624546,1888531.443,-0.126,-0.043225,59170095.0,1.0
75,150112.XSHE,150112,XSHE,工银瑞信睿智深证100指数分级-A,2015-05-13,1.037,1.027,1.037,1.027,1.037,0.0,0.0,26550,27457.1,0.0183,0.017341,2073429.0,1.10745
76,150113.XSHE,150113,XSHE,工银瑞信睿智深证100指数分级-B,2015-05-13,2.325,2.336,2.336,2.257,2.308,-0.017,-0.0073,230700,530210.718,0.0115,0.004958,2073430.0,1.0
77,150114.XSHE,150114,XSHE,中海惠裕纯债分级债券-B,2015-05-13,1.145,1.145,1.148,1.145,1.145,0.0,0.0,11477878,13150201.31,0.032,0.027188,130711832.0,1.0
78,150117.XSHE,150117,XSHE,国泰国证房地产行业指数分级-A,2015-05-13,0.978,0.977,0.981,0.975,0.978,0.0,0.0,165086026,161544210.252,0.0256,0.025508,2799405383.0,1.142228
79,150118.XSHE,150118,XSHE,国泰国证房地产行业指数分级-B,2015-05-13,1.012,1.012,1.09,0.996,1.067,0.055,0.0544,528600422,544154430.054,-0.0206,-0.019687,2799405383.0,3.129949
80,150120.XSHE,150120,XSHE,东吴鼎利分级债-B,2015-05-13,1.026,1.026,1.035,1.025,1.032,0.006,0.0059,851000,874219.5,0.047,0.043559,26106311.0,1.0
81,150121.XSHE,150121,XSHE,银河沪深300成长增强指数分级-优先,2015-05-13,1.029,1.029,1.034,1.021,1.034,0.005,0.0049,2090685,2150664.561,-0.011,-0.010753,23406758.0,0.968013
82,150122.XSHE,150122,XSHE,银河沪深300成长增强指数分级-进取,2015-05-13,1.899,1.897,1.919,1.885,1.908,0.009,0.0047,2567300,4888849.3,0.061,0.03098,23406758.0,1.0
83,150123.XSHE,150123,XSHE,建信央视50-A,2015-05-13,1.119,1.109,1.135,1.109,1.123,0.004,0.0036,2077400,2346354.6,-0.0966,-0.094115,183025501.0,1.324719
84,150124.XSHE,150124,XSHE,建信央视50-B,2015-05-13,1.92,1.919,1.95,1.888,1.928,0.008,0.0042,8764787,16815341.875,0.124,0.060429,183025501.0,1.0
85,150128.XSHE,150128,XSHE,工银瑞信增利分级债券-B,2015-05-13,1.165,1.165,1.173,1.158,1.173,0.008,0.0069,384200,448333.1,0.037,0.030579,157279246.0,1.0
86,150129.XSHE,150129,XSHE,鹏华丰利分级债券-B,2015-05-13,1.031,1.04,1.046,1.031,1.038,0.007,0.0068,331459,343480.729,0.029,0.027179,221934147.0,1.0
87,150130.XSHE,150130,XSHE,国泰国证医药卫生行业指数分级-A,2015-05-13,0.997,0.995,0.998,0.991,0.997,0.0,0.0,166475579,165912275.787,0.0082,0.008158,5278261887.0,1.086197
88,150131.XSHE,150131,XSHE,国泰国证医药卫生行业指数分级-B,2015-05-13,1.067,1.067,1.099,1.027,1.072,0.005,0.0047,583728765,626461192.622,0.0076,0.00704,5278261887.0,2.237527
89,150133.XSHE,150133,XSHE,德邦德信中证中高收益企债指数分级-A,2015-05-13,0.954,0.953,0.954,0.952,0.954,0.0,0.0,2509691,2391833.877,0.048,0.047904,86041602.0,1.08
90,150134.XSHE,150134,XSHE,德邦德信中证中高收益企债指数分级-B,2015-05-13,1.12,1.112,1.127,1.112,1.122,0.002,0.0018,806931,901927.734,-0.099,-0.096774,36874973.0,1.144566
91,150135.XSHE,150135,XSHE,国富中证100指数增强分级-A,2015-05-13,0.985,0.979,0.987,0.979,0.982,-0.003,-0.0031,1651600,1627083.6,0.026,0.025794,68929510.0,1.0
92,150136.XSHE,150136,XSHE,国富中证100指数增强分级-B,2015-05-13,1.261,1.26,1.262,1.233,1.24,-0.021,-0.0167,3506723,4386904.88,-0.006,-0.004862,68929511.0,1.0
93,150137.XSHE,150137,XSHE,安信宝利分级债券-B,2015-05-13,1.201,1.198,1.208,1.198,1.208,0.007,0.0058,2444952,2941347.191,0.02,0.016287,605322533.0,1.0
94,150138.XSHE,150138,XSHE,银华中证800等权重指数增强分级-A,2015-05-13,0.959,0.97,0.985,0.97,0.985,0.026,0.0271,1003019,982428.685,0.027,0.02668,20059936.0,1.010025
95,150139.XSHE,150139,XSHE,银华中证800等权重指数增强分级-B,2015-05-13,1.628,1.628,1.648,1.564,1.592,-0.036,-0.0221,1178177,1906768.12,0.034,0.02091,20059936.0,2.262195
96,150140.XSHE,150140,XSHE,国金沪深300指数分级-A,2015-05-13,0.942,0.941,0.944,0.933,0.935,-0.007,-0.0074,715263,673538.887,0.0869,0.085038,45992586.0,0.873096
97,150141.XSHE,150141,XSHE,国金沪深300指数分级-B,2015-05-13,1.629,1.623,1.638,1.606,1.626,-0.003,-0.0018,1876404,3053516.527,-0.0562,-0.035801,45992586.0,2.217217
98,150142.XSHE,150142,XSHE,汇添富互利分级债-B,2015-05-13,1.479,1.467,1.509,1.458,1.508,0.029,0.0196,3978529,5928930.769,-0.206,-0.158218,50237354.0,1.0
99,150143.XSHE,150143,XSHE,银华中证转债指数增强分级-A,2015-05-13,0.906,0.903,0.911,0.903,0.91,0.004,0.0044,45994311,41796339.413,0.109,0.106968,1470795097.0,0.771582
100,150144.XSHE,150144,XSHE,银华中证转债指数增强分级-B,2015-05-13,1.003,1.0,1.0,0.96,0.963,-0.04,-0.0399,69324931,67725351.952,-0.231,-0.315574,630340756.0,3.86234
101,150145.XSHE,150145,XSHE,招商沪深300高贝塔指数分级-A,2015-05-13,1.02,1.02,1.025,0.993,1.025,0.005,0.0049,337000,344555.459,-0.016,-0.015857,41585568.0,0.921584
102,150146.XSHE,150146,XSHE,招商沪深300高贝塔指数分级-B,2015-05-13,1.332,1.299,1.313,1.281,1.295,-0.037,-0.0278,1771942,2294505.511,0.044,0.03286,41585569.0,2.178499
103,150147.XSHE,150147,XSHE,天弘同利分级债-B,2015-05-13,4.919,4.988,4.988,4.75,4.785,-0.134,-0.0272,408800,1965160.7,-3.524,-2.794607,3935084.0,1.0
104,150148.XSHE,150148,XSHE,信诚中证800医药指数分级-A,2015-05-13,0.895,0.894,0.894,0.884,0.894,-0.001,-0.0011,5174485,4604807.807,0.111,0.110448,297242185.0,0.818055
105,150149.XSHE,150149,XSHE,信诚中证800医药指数分级-B,2015-05-13,1.163,1.148,1.189,1.128,1.159,-0.004,-0.0034,30469664,35439695.044,-0.09,-0.084191,297242185.0,2.264516
106,150150.XSHE,150150,XSHE,信诚中证800有色指数分级-A,2015-05-13,0.862,0.862,0.865,0.859,0.865,0.003,0.0035,22386065,19304408.736,0.138,0.137587,772379794.0,0.778231
107,150151.XSHE,150151,XSHE,信诚中证800有色指数分级-B,2015-05-13,1.079,1.07,1.16,1.06,1.129,0.05,0.0463,161155985,179425595.27,-0.18,-0.189673,772379794.0,2.084479
108,150152.XSHE,150152,XSHE,富国创业板指数分级-A,2015-05-13,0.917,0.908,0.917,0.905,0.914,-0.003,-0.0033,316655403,289202967.456,0.094,0.093254,1415284873.0,0.869927
109,150153.XSHE,150153,XSHE,富国创业板指数分级-B,2015-05-13,2.226,2.003,2.218,2.003,2.018,-0.208,-0.0934,602477283,1254053180.89,-0.192,-0.105148,1415284874.0,2.121331
