,secID,ticker,exchangeCD,secShortName,tradeDate,preClosePrice,openPrice,highestPrice,lowestPrice,closePrice,CHG,CHGPct,turnoverVol,turnoverValue,discount,discountRatio,circulationShares,accumAdjFactor
110,150154.XSHE,150154,XSHE,中海惠丰纯债分级债-B,2015-05-13,1.193,1.199,1.199,1.188,1.192,-0.001,-0.0008,24300,28966.9,0.029,0.023751,51645441.0,1.0
111,150156.XSHE,150156,XSHE,中银互利分级债-B,2015-05-13,1.268,1.268,1.276,1.261,1.266,-0.002,-0.0016,261300,331407.9,0.025,0.019365,202590927.0,1.0
112,150157.XSHE,150157,XSHE,信诚中证800金融指数分级-A,2015-05-13,0.902,0.902,0.903,0.895,0.898,-0.004,-0.0044,21694449,19500804.102,0.126,0.123047,5170862140.0,0.771558
113,150158.XSHE,150158,XSHE,信诚中证800金融指数分级-B,2015-05-13,1.628,1.65,1.661,1.586,1.6,-0.028,-0.0172,382589651,620888001.464,-0.116,-0.078167,5170862141.0,2.289401
114,150160.XSHE,150160,XSHE,融通通福分级债券-B,2015-05-13,1.298,1.306,1.306,1.292,1.299,0.001,0.0008,964100,1252236.0,0.055,0.04062,78443838.0,1.0
115,150161.XSHE,150161,XSHE,新华惠鑫分级债-B,2015-05-13,1.482,1.479,1.485,1.479,1.483,0.001,0.0007,2267900,3363617.6,0.07,0.045074,42522859.0,1.0
116,150164.XSHE,150164,XSHE,东吴中证可转债指数分级-优先,2015-05-13,0.908,0.908,0.92,0.908,0.916,0.008,0.0088,1801927,1648059.754,0.105,0.10284,281594670.0,0.786174
117,150165.XSHE,150165,XSHE,东吴中证可转债指数分级-进取,2015-05-13,1.442,1.446,1.446,1.387,1.387,-0.055,-0.0381,9921515,13970589.581,-0.199,-0.167508,120683431.0,2.450319
118,150167.XSHE,150167,XSHE,银华沪深300指数分级-A,2015-05-13,0.972,0.966,0.973,0.966,0.972,0.0,0.0,1012353,983546.347,0.049,0.047992,103289944.0,0.92058
119,150168.XSHE,150168,XSHE,银华沪深300指数分级-B,2015-05-13,1.547,1.52,1.546,1.52,1.53,-0.017,-0.011,5493177,8432178.728,-0.021,-0.013917,103289944.0,2.09
120,150169.XSHE,150169,XSHE,汇添富恒生指数分级(QDII)-A,2015-05-13,0.846,0.847,0.851,0.846,0.85,0.004,0.0047,46004873,39051979.122,0.17,0.166667,2552259246.0,0.874
121,150170.XSHE,150170,XSHE,汇添富恒生指数分级(QDII)-B,2015-05-13,1.354,1.351,1.351,1.326,1.329,-0.025,-0.0185,120829563,161332164.96,-0.155,-0.132027,2552259246.0,1.0
122,150171.XSHE,150171,XSHE,申万菱信中证申万证券行业指数分级-A,2015-05-13,0.841,0.841,0.847,0.84,0.845,0.004,0.0048,227794275,192405805.832,0.1643,0.162786,18604197395.0,0.917
123,150172.XSHE,150172,XSHE,申万菱信中证申万证券行业指数分级-B,2015-05-13,1.577,1.574,1.574,1.51,1.523,-0.054,-0.0342,1711126988,2635920885.22,-0.1509,-0.109977,18604197395.0,4.897784
124,150173.XSHE,150173,XSHE,信诚中证TMT产业主题指数分级-A,2015-05-13,0.867,0.865,0.874,0.848,0.85,-0.017,-0.0196,8798572,7515585.575,0.158,0.156746,359339243.0,0.878
125,150174.XSHE,150174,XSHE,信诚中证TMT产业主题指数分级-B,2015-05-13,1.585,1.55,1.688,1.442,1.6,0.015,0.0095,91854857,145681874.444,-0.142,-0.097394,359339243.0,2.75
126,150175.XSHE,150175,XSHE,银华恒生国企指数分级(QDII)-A,2015-05-13,0.882,0.881,0.881,0.875,0.875,-0.007,-0.0079,79202472,69458459.309,0.1526,0.148501,1486271336.0,0.974
127,150176.XSHE,150176,XSHE,银华恒生国企指数分级(QDII)-B,2015-05-13,1.609,1.608,1.61,1.562,1.565,-0.044,-0.0274,127136598,200932234.74,-0.1701,-0.121944,1486271336.0,1.0
128,150177.XSHE,150177,XSHE,鹏华中证800证券保险指数分级-A,2015-05-13,0.839,0.839,0.845,0.838,0.841,0.002,0.0024,87023253,73210307.349,0.167,0.165675,4583075960.0,0.659188
129,150178.XSHE,150178,XSHE,鹏华中证800证券保险指数分级-B,2015-05-13,1.395,1.391,1.42,1.338,1.353,-0.042,-0.0301,398174090,545975454.691,-0.167,-0.140809,4583075960.0,5.510873
130,150179.XSHE,150179,XSHE,鹏华中证信息技术指数分级-A,2015-05-13,0.855,0.854,0.859,0.849,0.854,-0.001,-0.0012,19018065,16266659.992,0.146,0.146,175412766.0,0.778774
131,150180.XSHE,150180,XSHE,鹏华中证信息技术指数分级-B,2015-05-13,2.28,2.18,2.38,2.08,2.3,0.02,0.0088,79172802,181359543.292,-1.3,-1.3,175412766.0,2.226006
132,150181.XSHE,150181,XSHE,富国中证军工指数分级-A,2015-05-13,0.83,0.831,0.836,0.83,0.835,0.005,0.006,314004350,261390989.087,0.167,0.166667,4998982812.0,0.67308
133,150182.XSHE,150182,XSHE,富国中证军工指数分级-B,2015-05-13,1.377,1.4,1.505,1.32,1.419,0.042,0.0305,1162640291,1679333925.3,-0.285,-0.251323,4998982812.0,5.120942
134,150184.XSHE,150184,XSHE,申万菱信中证环保产业指数分级-A,2015-05-13,0.9,0.9,0.903,0.897,0.901,0.001,0.0011,19093940,17170625.798,0.1564,0.14791,1321793735.0,1.0
135,150185.XSHE,150185,XSHE,申万菱信中证环保产业指数分级-B,2015-05-13,1.841,1.813,1.918,1.75,1.844,0.003,0.0016,150158818,278700812.438,-0.1698,-0.101422,1321793735.0,1.945489
136,150186.XSHE,150186,XSHE,申万菱信中证军工指数分级-A,2015-05-13,0.875,0.875,0.885,0.873,0.88,0.005,0.0057,19650704,17246874.406,0.1683,0.160546,501901500.0,1.0
137,150187.XSHE,150187,XSHE,申万菱信中证军工指数分级-B,2015-05-13,2.017,2.02,2.168,1.928,2.015,-0.002,-0.001,122836829,255759245.715,-0.2411,-0.135915,501901500.0,1.955619
138,150188.XSHE,150188,XSHE,招商可转债分级债券-A,2015-05-13,1.008,1.005,1.018,1.0,1.015,0.007,0.0069,25181676,25496675.108,0.004,0.003925,2110046740.0,0.946585
139,150189.XSHE,150189,XSHE,招商可转债分级债券-B,2015-05-13,1.154,1.15,1.151,1.105,1.114,-0.04,-0.0347,90178549,101287103.122,0.012,0.010657,904305746.0,5.484008
140,150190.XSHE,150190,XSHE,新华中证环保产业指数分级-A,2015-05-13,1.001,1.001,1.005,0.996,1.005,0.004,0.004,26313324,26376958.054,0.001,0.000994,1188818878.0,0.985245
141,150191.XSHE,150191,XSHE,新华中证环保产业指数分级-B,2015-05-13,1.092,1.095,1.118,1.062,1.099,0.007,0.0064,151417213,166353185.926,0.025,0.022242,1188818878.0,2.109053
142,150192.XSHE,150192,XSHE,鹏华中证800地产指数分级-A,2015-05-13,0.857,0.855,0.87,0.855,0.867,0.01,0.0117,49358882,42590404.523,0.142,0.140733,703891591.0,0.829071
143,150193.XSHE,150193,XSHE,鹏华中证800地产指数分级-B,2015-05-13,1.571,1.571,1.663,1.5,1.632,0.061,0.0388,134943227,214328586.231,-0.117,-0.077228,703891591.0,1.957854
144,150194.XSHE,150194,XSHE,富国中证移动互联网指数分级-A,2015-05-13,0.85,0.85,0.853,0.848,0.85,0.0,0.0,17183158,14604014.237,0.158,0.156746,882652609.0,0.763694
145,150195.XSHE,150195,XSHE,富国中证移动互联网指数分级-B,2015-05-13,1.863,1.78,1.975,1.693,1.837,-0.026,-0.014,282955479,528444472.32,-0.179,-0.107961,882652609.0,2.160232
146,150196.XSHE,150196,XSHE,国泰国证有色金属行业指数分级-A,2015-05-13,0.967,0.967,0.97,0.966,0.967,0.0,0.0,263201889,254761258.406,0.041,0.040675,4052367375.0,1.0
147,150197.XSHE,150197,XSHE,国泰国证有色金属行业指数分级-B,2015-05-13,1.052,1.054,1.094,1.045,1.079,0.027,0.0257,622846252,671107731.805,-0.041,-0.039499,4052367375.0,1.0
148,150198.XSHE,150198,XSHE,国泰国证食品饮料行业指数分级-A,2015-05-13,0.999,0.997,1.003,0.996,1.0,0.001,0.001,13790382,13796340.241,0.0237,0.023151,903592501.0,0.972
149,150199.XSHE,150199,XSHE,国泰国证食品饮料行业指数分级-B,2015-05-13,1.88,1.877,1.956,1.847,1.897,0.017,0.009,85172961,162519669.892,-0.0027,-0.001425,903592501.0,1.0
150,150200.XSHE,150200,XSHE,招商中证全指证券公司指数分级-A,2015-05-13,0.887,0.887,0.895,0.883,0.886,-0.001,-0.0011,41859069,37181829.596,0.144,0.139806,4091035824.0,1.0
151,150201.XSHE,150201,XSHE,招商中证全指证券公司指数分级-B,2015-05-13,1.668,1.659,1.66,1.601,1.616,-0.052,-0.0312,329778596,538874014.946,-0.126,-0.084564,4091035825.0,1.0
152,150203.XSHE,150203,XSHE,鹏华中证传媒指数分级-A,2015-05-13,0.845,0.846,0.848,0.842,0.844,-0.001,-0.0012,17056767,14401314.045,0.164,0.162698,536752502.0,0.895
153,150204.XSHE,150204,XSHE,鹏华中证传媒指数分级-B,2015-05-13,1.674,1.599,1.84,1.53,1.759,0.085,0.0508,144756537,250131776.63,-0.271,-0.182124,536752502.0,2.486922
154,150205.XSHE,150205,XSHE,鹏华中证国防指数分级-A,2015-05-13,0.831,0.831,0.835,0.83,0.834,0.003,0.0036,69851829,58100050.628,0.167,0.166833,884478550.0,0.864
155,150206.XSHE,150206,XSHE,鹏华中证国防指数分级-B,2015-05-13,1.29,1.295,1.415,1.294,1.37,0.08,0.062,321409147,441492628.418,-0.287,-0.265005,884478550.0,2.431866
156,150207.XSHE,150207,XSHE,招商沪深300地产等权重指数分级-A,2015-05-13,0.881,0.881,0.933,0.868,0.928,0.047,0.0534,694613,624313.946,0.098,0.095517,35845774.0,1.0
157,150208.XSHE,150208,XSHE,招商沪深300地产等权重指数分级-B,2015-05-13,1.909,1.909,2.09,1.875,2.035,0.126,0.066,7832464,15090160.14,-0.165,-0.088235,35845775.0,1.0
158,150209.XSHE,150209,XSHE,富国中证国有企业改革指数分级-A,2015-05-13,0.858,0.856,0.87,0.854,0.87,0.012,0.014,95373633,82433414.543,0.153,0.14956,3717981275.0,1.0
159,150210.XSHE,150210,XSHE,富国中证国有企业改革指数分级-B,2015-05-13,1.994,1.99,1.99,1.93,1.954,-0.04,-0.0201,280393779,551627298.803,-0.117,-0.063691,3717981275.0,1.0
160,150211.XSHE,150211,XSHE,富国中证新能源汽车指数分级-A,2015-05-13,0.907,0.908,0.913,0.906,0.912,0.005,0.0055,142370437,129410052.583,0.095,0.09434,1646005354.0,1.0
161,150212.XSHE,150212,XSHE,富国中证新能源汽车指数分级-B,2015-05-13,1.239,1.241,1.248,1.201,1.22,-0.019,-0.0153,193450324,237967709.571,-0.055,-0.04721,1646005355.0,1.0
162,150213.XSHE,150213,XSHE,国投瑞银瑞泽中证创业成长指数分级-A,2015-05-13,0.932,0.933,0.939,0.932,0.938,0.006,0.0064,13879562,12999116.603,0.072,0.071287,177039983.0,1.0
163,150214.XSHE,150214,XSHE,国投瑞银瑞泽中证创业成长指数分级-B,2015-05-13,1.297,1.255,1.317,1.228,1.293,-0.004,-0.0031,34595704,44304858.518,-0.045,-0.036058,177039983.0,1.0
164,150215.XSHE,150215,XSHE,国泰深证TMT50指数分级-A,2015-05-13,0.846,0.845,0.847,0.84,0.843,-0.003,-0.0036,11044602,9316484.954,0.1644,0.163192,177919024.0,1.0
165,150216.XSHE,150216,XSHE,国泰深证TMT50指数分级-B,2015-05-13,1.53,1.53,1.649,1.377,1.637,0.107,0.0699,51936789,81712610.207,-0.2944,-0.219276,177919024.0,1.0
166,150217.XSHE,150217,XSHE,交银国证新能源指数分级-A,2015-05-13,0.857,0.854,0.859,0.854,0.857,0.0,0.0,23353309,20016996.94,0.15,0.148957,816904961.0,1.0
167,150218.XSHE,150218,XSHE,交银国证新能源指数分级-B,2015-05-13,1.405,1.41,1.441,1.358,1.416,0.011,0.0078,101325379,142997969.769,-0.121,-0.093436,816904962.0,1.0
168,150219.XSHE,150219,XSHE,前海开源中证健康产业指数分级-A,2015-05-13,1.005,1.005,1.009,1.005,1.008,0.003,0.003,272498195,274418712.752,-0.003,-0.002985,969555782.0,1.0
169,150220.XSHE,150220,XSHE,前海开源中证健康产业指数分级-B,2015-05-13,0.979,0.983,0.984,0.976,0.978,-0.001,-0.001,256705572,251589044.459,0.017,0.017085,969555782.0,1.0
170,150221.XSHE,150221,XSHE,前海开源中航军工指数分级-A,2015-05-13,1.07,1.068,1.068,1.059,1.066,-0.004,-0.0037,382766959,406884473.364,-0.057,-0.056492,6402759134.0,1.0
171,150222.XSHE,150222,XSHE,前海开源中航军工指数分级-B,2015-05-13,1.0,0.975,1.009,0.968,0.978,-0.022,-0.022,1239963502,1223920983.93,0.031,0.030723,6402759135.0,1.0
172,150223.XSHE,150223,XSHE,富国中证全指证券公司指数分级-A,2015-05-13,0.95,0.951,0.961,0.951,0.957,0.007,0.0074,86806273,83112326.057,0.051,0.050595,2058120645.0,1.0
173,150224.XSHE,150224,XSHE,富国中证全指证券公司指数分级-B,2015-05-13,1.228,1.22,1.227,1.176,1.181,-0.047,-0.0383,238881657,286529438.234,-0.051,-0.045133,2058120645.0,1.0
174,150227.XSHE,150227,XSHE,鹏华中证银行指数分级-A,2015-05-13,0.83,0.83,0.834,0.829,0.832,0.002,0.0024,442716481,367943958.096,0.172,0.171315,4238807196.0,1.0
175,150228.XSHE,150228,XSHE,鹏华中证银行指数分级-B,2015-05-13,1.121,1.14,1.159,1.103,1.122,0.001,0.0009,847468123,959011609.271,-0.21,-0.230263,4238807196.0,1.0
176,150229.XSHE,150229,XSHE,鹏华中证酒指数分级-A,2015-05-13,0.832,0.829,0.84,0.828,0.838,0.006,0.0072,62744070,52285038.858,0.164,0.163673,211128163.0,1.0
177,150230.XSHE,150230,XSHE,鹏华中证酒指数分级-B,2015-05-13,1.212,1.212,1.236,1.095,1.183,-0.029,-0.0239,57764988,69146990.558,-0.139,-0.133142,211128164.0,1.0
178,150241.XSHE,150241,XSHE,富国中证银行指数分级-A,2015-05-13,1.002,0.902,0.902,0.902,0.902,-0.1,-0.0998,797900,719705.8,0.1,0.0998,198035070.0,1.0
179,150242.XSHE,150242,XSHE,富国中证银行指数分级-B,2015-05-13,1.024,1.126,1.126,1.126,1.126,0.102,0.0996,180128,202824.128,-0.126,-0.126,198035071.0,1.0
180,159001.XSHE,159001,XSHE,易方达保证金收益货币ETF-A,2015-05-13,100.007,99.999,100.001,99.999,100.001,-0.006,-0.0001,22555502,2255550721.56,-0.001,-1e-05,11055656.0,1.0
181,159003.XSHE,159003,XSHE,招商保证金快线货币ETF-A,2015-05-13,100.007,100.0,100.001,99.999,100.001,-0.006,-0.0001,7900535,790053446.04,-0.001,-1e-05,12956273.0,1.0
182,159005.XSHE,159005,XSHE,汇添富收益快钱货币ETF-A,2015-05-13,100.003,100.0,100.001,99.999,100.0,-0.003,0.0,18042944,1804294475.59,0.0,0.0,3615028.0,1.0
183,159901.XSHE,159901,XSHE,易方达深证100ETF,2015-05-13,5.41,5.41,5.489,5.355,5.437,0.027,0.005,256885120,1396404805.71,-0.0022,-0.000405,1587367465.0,1.030717
184,159902.XSHE,159902,XSHE,华夏中小企业100ETF,2015-05-13,4.461,4.439,4.569,4.38,4.509,0.048,0.0108,351577613,1581453136.42,0.005,0.001108,322426849.0,1.047947
185,159903.XSHE,159903,XSHE,南方深证成份ETF,2015-05-13,1.584,1.58,1.6,1.568,1.589,0.005,0.0032,38728833,61468258.271,0.002,0.001257,851654507.0,1.0
186,159905.XSHE,159905,XSHE,工银瑞信深证红利ETF,2015-05-13,1.362,1.362,1.367,1.354,1.367,0.005,0.0037,10320400,14045154.2,0.0003,0.000219,378943951.0,1.0
187,159906.XSHE,159906,XSHE,大成深证成长40ETF,2015-05-13,1.318,1.316,1.344,1.3,1.31,-0.008,-0.0061,3138827,4138952.086,0.008,0.00607,397639725.0,1.0
188,159907.XSHE,159907,XSHE,广发国证2000ETF,2015-05-13,1.942,1.94,2.136,1.9,1.99,0.048,0.0247,13155171,25811737.504,-0.0257,-0.013084,166098847.0,1.0
189,159908.XSHE,159908,XSHE,博时深证基本面200ETF,2015-05-13,1.409,1.387,1.405,1.386,1.387,-0.022,-0.0156,1041718,1445553.248,0.0364,0.025573,59729029.0,1.0
190,159909.XSHE,159909,XSHE,招商深证电子信息传媒产业(TMT)50ETF,2015-05-13,7.652,7.65,8.08,7.48,7.825,0.173,0.0226,4732149,37601373.949,0.086,0.010871,19271449.0,1.0
191,159910.XSHE,159910,XSHE,嘉实深证基本面120ETF,2015-05-13,1.545,1.517,1.578,1.517,1.562,0.017,0.011,33020003,51299072.528,0.0029,0.001853,104906143.0,1.0
192,159911.XSHE,159911,XSHE,鹏华深证民营ETF,2015-05-13,6.235,6.253,6.399,6.25,6.312,0.077,0.0124,133589,840513.732,0.0122,0.001929,15772540.0,1.0
193,159912.XSHE,159912,XSHE,汇添富深证300ETF,2015-05-13,1.851,1.848,1.848,1.8,1.807,-0.044,-0.0238,555233,1005928.612,0.0281,0.015313,62348991.0,1.0
194,159913.XSHE,159913,XSHE,交银深证300价值ETF,2015-05-13,1.742,1.787,1.787,1.71,1.711,-0.031,-0.0178,50700,87863.7,0.075,0.041993,27329693.0,1.0
195,159915.XSHE,159915,XSHE,易方达创业板ETF,2015-05-13,3.129,3.05,3.115,2.987,3.036,-0.093,-0.0297,730238627,2236142217.38,0.0262,0.008556,759454936.0,1.0
196,159916.XSHE,159916,XSHE,建信深证基本面60ETF,2015-05-13,2.898,2.831,2.909,2.808,2.847,-0.051,-0.0176,9069,25852.945,0.1116,0.037721,45066039.0,1.0
197,159917.XSHE,159917,XSHE,国泰中小板300成长ETF,2015-05-13,2.044,1.991,2.086,1.991,2.064,0.02,0.0098,624053,1269293.568,-0.012,-0.005848,20132924.0,1.0
198,159918.XSHE,159918,XSHE,嘉实中创400ETF,2015-05-13,3.08,2.905,2.98,2.802,2.937,-0.143,-0.0464,800939,2322992.841,0.0131,0.004441,56561264.0,1.0
199,159919.XSHE,159919,XSHE,嘉实沪深300ETF,2015-05-13,4.912,4.912,4.914,4.862,4.875,-0.037,-0.0075,225328867,1101835354.2,0.0279,0.005691,7865206477.0,0.382228
200,159920.XSHE,159920,XSHE,华夏恒生ETF(QDII),2015-05-13,1.279,1.273,1.276,1.255,1.255,-0.024,-0.0188,56118740,71036432.5,0.0011,0.000876,1513559219.0,1.0
201,159921.XSHE,159921,XSHE,诺安中小板等权重ETF,2015-05-13,2.135,2.07,2.17,2.07,2.112,-0.023,-0.0108,114920,243565.2,0.09,0.040872,3305171.0,1.0
202,159922.XSHE,159922,XSHE,嘉实中证500ETF,2015-05-13,8.608,8.597,8.774,8.508,8.673,0.065,0.0076,5394882,46818211.707,0.0385,0.004419,120581868.0,1.0
203,159923.XSHE,159923,XSHE,大成中证100ETF,2015-05-13,1.715,1.725,1.725,1.688,1.693,-0.022,-0.0128,2726189,4671870.347,0.025,0.014552,57285812.0,1.0
204,159924.XSHE,159924,XSHE,景顺长城沪深300等权重ETF,2015-05-13,1.979,1.968,1.997,1.967,1.978,-0.001,-0.0005,450308,893446.478,0.006,0.003024,102515929.0,1.0
205,159925.XSHE,159925,XSHE,南方沪深300ETF,2015-05-13,1.853,1.85,1.86,1.836,1.837,-0.016,-0.0086,17058570,31417005.996,0.0251,0.013479,1133199451.0,1.0
206,159926.XSHE,159926,XSHE,嘉实中证金边中期国债ETF,2015-05-13,103.7,0.0,0.0,0.0,103.7,0.0,0.0,0,0.0,2.377,0.022408,282698.0,1.0
207,159927.XSHE,159927,XSHE,鹏华沪深300ETF,2015-05-13,4.682,4.69,4.741,4.65,4.681,-0.001,-0.0002,201852,948511.418,0.0721,0.015169,16192168.0,1.0
208,159928.XSHE,159928,XSHE,汇添富中证主要消费ETF,2015-05-13,1.604,1.604,1.656,1.592,1.631,0.027,0.0168,1483166,2415541.115,0.0106,0.006457,1524157260.0,1.0
209,159929.XSHE,159929,XSHE,汇添富中证医药卫生ETF,2015-05-13,1.723,1.719,1.741,1.705,1.733,0.01,0.0058,2679010,4625766.344,0.028,0.0159,101704203.0,1.0
210,159930.XSHE,159930,XSHE,汇添富中证能源ETF,2015-05-13,1.347,1.34,1.34,1.32,1.321,-0.026,-0.0193,853440,1132682.92,0.0086,0.006468,21398150.0,1.0
211,159931.XSHE,159931,XSHE,汇添富中证金融地产ETF,2015-05-13,1.889,1.889,1.902,1.857,1.866,-0.023,-0.0122,3192000,5996334.9,0.0291,0.015355,99328511.0,1.0
212,159932.XSHE,159932,XSHE,大成中证500深市ETF,2015-05-13,2.35,2.29,2.35,2.261,2.305,-0.045,-0.0192,57766,134397.825,0.092,0.038381,2606145.0,1.0
213,159933.XSHE,159933,XSHE,国投瑞银沪深300金融地产ETF,2015-05-13,1.962,1.96,1.968,1.931,1.934,-0.028,-0.0143,685300,1332089.5,0.0279,0.014221,1214878943.0,1.0
214,159934.XSHE,159934,XSHE,易方达黄金ETF,2015-05-13,2.37,2.376,2.377,2.371,2.377,0.007,0.003,851276,2020888.538,0.0089,0.00373,22662646.0,1.0
215,159935.XSHE,159935,XSHE,景顺长城中证500ETF,2015-05-13,2.245,2.227,2.288,2.227,2.27,0.025,0.0111,250200,567301.0,0.0083,0.003643,24572956.0,1.0
216,159936.XSHE,159936,XSHE,广发中证全指可选消费ETF,2015-05-13,2.05,2.077,2.089,1.972,2.043,-0.007,-0.0034,241200,497566.3,0.0511,0.024402,212156094.0,1.0
217,159937.XSHE,159937,XSHE,博时黄金ETF,2015-05-13,2.363,2.37,2.387,2.36,2.368,0.005,0.0021,142340,336784.564,0.0139,0.005836,1321977.0,1.0
218,159938.XSHE,159938,XSHE,广发中证全指医药卫生ETF,2015-05-13,1.613,1.613,1.618,1.552,1.603,-0.01,-0.0062,1821760,2925006.488,0.0082,0.005089,62283618.0,1.0
219,159939.XSHE,159939,XSHE,广发中证全指信息技术ETF,2015-05-13,1.928,1.92,1.92,1.75,1.831,-0.097,-0.0503,10773137,20042500.63,-0.0593,-0.033471,246828053.0,1.0
