,secID,ticker,exchangeCD,secShortName,tradeDate,preClosePrice,openPrice,highestPrice,lowestPrice,closePrice,CHG,CHGPct,turnoverVol,turnoverValue,discount,discountRatio,circulationShares,accumAdjFactor
331,164606.XSHE,164606,XSHE,华泰柏瑞信用增利债券(LOF)-A,2015-05-13,1.11,1.097,1.108,1.097,1.108,-0.002,-0.0018,13202,14503.594,-0.003,-0.002715,22045758.0,1.054964
332,164701.XSHE,164701,XSHE,汇添富黄金及贵金属(QDII-LOF-FOF)-A,2015-05-13,0.615,0.618,0.619,0.613,0.615,0.0,0.0,19105361,11777805.688,0.013,0.020701,246196800.0,1.0
333,164702.XSHE,164702,XSHE,汇添富季季红定开债券,2015-05-13,1.05,1.037,1.051,1.037,1.051,0.001,0.001,17900,18758.2,0.013,0.012218,49344266.0,1.141398
334,164705.XSHE,164705,XSHE,汇添富恒生指数分级(QDII),2015-05-13,1.101,1.099,1.099,1.087,1.089,-0.012,-0.0109,7729654,8442539.038,0.008,0.007293,424565011.0,1.0
335,164808.XSHE,164808,XSHE,工银瑞信四季收益债券(LOF)-A,2015-05-13,1.121,1.121,1.121,1.118,1.12,-0.001,-0.0009,123700,138543.9,-0.003,-0.002686,134675973.0,1.402177
336,164810.XSHE,164810,XSHE,工银瑞信纯债定开债券,2015-05-13,1.024,1.02,1.024,1.02,1.024,0.0,0.0,501300,513326.0,0.007,0.00679,71666856.0,1.130269
337,164814.XSHE,164814,XSHE,工银瑞信双债增强债券,2015-05-13,1.115,1.116,1.116,1.107,1.115,0.0,0.0,64200,71455.9,0.047,0.040448,9742676.0,1.179999
338,164815.XSHE,164815,XSHE,工银瑞信标普全球自然资源指数(QDII-LOF),2015-05-13,0.894,0.901,0.935,0.9,0.907,0.013,0.0145,16623616,15178961.505,0.009,0.009825,66330170.0,1.0
339,164902.XSHE,164902,XSHE,交银信用添利债券(LOF),2015-05-13,1.245,1.233,1.25,1.233,1.235,-0.01,-0.008,299100,373450.1,0.014,0.011209,9416306.0,1.114105
340,165309.XSHE,165309,XSHE,建信沪深300指数(LOF),2015-05-13,1.345,1.333,1.359,1.333,1.349,0.004,0.003,204000,275262.4,0.0081,0.005969,4736550.0,1.0
341,165311.XSHE,165311,XSHE,建信信用增强债券(LOF)-A,2015-05-13,1.268,1.262,1.272,1.262,1.266,-0.002,-0.0016,300,380.0,0.009,0.007059,26290045.0,1.158904
342,165313.XSHE,165313,XSHE,建信优势动力混合(LOF),2015-05-13,1.64,1.64,1.645,1.617,1.643,0.003,0.0018,1081041,1768612.668,0.026,0.015578,128743878.0,1.0
343,165508.XSHE,165508,XSHE,中信保诚深度价值混合(LOF),2015-05-13,2.195,2.195,2.195,2.18,2.193,-0.002,-0.0009,376201,821664.147,0.011,0.004991,8445215.0,1.0
344,165509.XSHE,165509,XSHE,中信保诚增强收益债券(LOF),2015-05-13,1.162,1.17,1.171,1.17,1.17,0.008,0.0069,8300,9711.6,0.012,0.010152,21446426.0,1.308644
345,165510.XSHE,165510,XSHE,信诚金砖四国积极配置(QDII-LOF-FOF),2015-05-13,0.847,0.846,0.852,0.838,0.839,-0.008,-0.0095,3945322,3335481.952,0.006,0.007101,53566592.0,1.0
346,165512.XSHE,165512,XSHE,中信保诚新机遇混合(LOF),2015-05-13,2.528,2.457,2.619,2.456,2.544,0.016,0.0063,62758,155156.948,0.046,0.017761,886077.0,1.0
347,165513.XSHE,165513,XSHE,中信保诚全球商品主题(QDII-LOF-FOF)-A,2015-05-13,0.576,0.579,0.586,0.579,0.583,0.007,0.0122,36582072,21290359.65,0.012,0.020168,350703925.0,1.0
348,165516.XSHE,165516,XSHE,中信保诚周期轮动混合(LOF)-A,2015-05-13,2.933,2.918,2.918,2.777,2.9,-0.033,-0.0113,108519,313500.12,-0.038,-0.013277,585996.0,1.0
349,165517.XSHE,165517,XSHE,中信保诚双盈债券(LOF)-A,2015-05-13,1.087,1.098,1.103,1.083,1.092,0.005,0.0046,261962,285984.994,-0.004,-0.003676,86775735.0,1.0
350,165705.XSHE,165705,XSHE,诺德双翼债券(LOF),2015-05-13,1.067,1.069,1.087,1.044,1.083,0.016,0.015,90191,96241.223,-0.009,-0.00838,102613201.0,1.0
351,165806.XSHE,165806,XSHE,东吴深证100指数增强(LOF),2015-05-13,1.56,1.56,1.589,1.536,1.581,0.021,0.0135,13900,21940.8,-0.01,-0.006365,914081.0,1.0
352,166001.XSHE,166001,XSHE,中欧新趋势混合(LOF)-A,2015-05-13,1.42,1.412,1.424,1.412,1.421,0.001,0.0007,615160,872480.283,0.0187,0.012989,49398165.0,1.18599
353,166006.XSHE2,166006,XSHE,中欧行业成长混合(LOF)-A,2015-05-13,1.456,1.456,1.483,1.441,1.445,-0.011,-0.0076,1120408,1626913.684,0.0218,0.014862,62085911.0,1.047801
354,166007.XSHE,166007,XSHE,中欧沪深300指数增强(LOF)-A,2015-05-13,1.6,1.614,1.615,1.592,1.598,-0.002,-0.0013,46800,75012.0,0.0148,0.009177,1889426.0,1.044204
355,166008.XSHE,166008,XSHE,中欧增强回报债券(LOF)-A,2015-05-13,1.101,1.101,1.107,1.101,1.101,0.0,0.0,12800,14117.7,-0.0002,-0.000182,8623629.0,1.218521
356,166009.XSHE,166009,XSHE,中欧新动力混合(LOF)-A,2015-05-13,2.471,2.45,2.47,2.305,2.42,-0.051,-0.0206,327200,794147.6,0.0293,0.011963,15779877.0,1.0
357,166011.XSHE,166011,XSHE,中欧盛世成长混合(LOF)-A,2015-05-13,1.22,1.219,1.241,1.187,1.231,0.011,0.009,2842905,3473973.802,0.018,0.014412,83624634.0,1.0
358,166401.XSHE,166401,XSHE,浦银安盛稳健增利债券(LOF)-C,2015-05-13,1.051,1.034,1.041,1.034,1.041,-0.01,-0.0095,800,831.4,0.008,0.007626,32934939.0,1.0
359,166902.XSHE,166902,XSHE,民生加银平稳增利定开债券-A,2015-05-13,1.035,1.036,1.042,1.034,1.042,0.007,0.0068,711260,739763.029,0.019,0.017908,66032126.0,1.161338
360,166904.XSHE,166904,XSHE,民生加银平稳添利定开债券-A,2015-05-13,1.041,1.041,1.055,1.041,1.055,0.014,0.0135,36500,38328.5,0.025,0.023148,8581223.0,1.101194
361,167901.XSHE,167901,XSHE,华宸未来沪深300指数增强(LOF),2015-05-13,1.838,1.838,1.858,1.821,1.821,-0.017,-0.0093,3700,6850.2,0.037,0.019914,1001157.0,1.0
362,169101.XSHE,169101,XSHE,东方红睿丰灵活配置混合,2015-05-13,1.351,1.35,1.35,1.332,1.344,-0.007,-0.0052,519100,697346.316,0.25,0.156838,44774547.0,1.0
363,184721.XSHE,184721,XSHE,嘉实丰和价值,2015-05-13,1.249,1.238,1.25,1.23,1.25,0.001,0.0008,44655870,55532760.218,,,3000000000.0,7.560242
364,184722.XSHE,184722,XSHE,长城久嘉,2015-05-13,1.19,1.187,1.191,1.175,1.185,-0.005,-0.0042,27485129,32550073.108,,,2000000000.0,6.303281
365,184728.XSHE,184728,XSHE,宝盈鸿阳封闭,2015-05-13,1.308,1.3,1.315,1.294,1.307,-0.001,-0.0008,17594448,22965243.882,,,2000000000.0,3.609581
366,500038.XSHG,500038,XSHG,融通通乾封闭,2015-05-13,1.509,1.501,1.51,1.495,1.506,-0.003,-0.002,33976219,51070637.0,,,,6.005966
367,500056.XSHG,500056,XSHG,易方达科瑞封闭,2015-05-13,1.625,1.605,1.613,1.581,1.61,-0.015,-0.0092,77618323,124235034.0,,,,7.219933
368,500058.XSHG,500058,XSHG,银河银丰封闭,2015-05-13,1.454,1.44,1.447,1.426,1.434,-0.02,-0.0138,52275131,75131925.0,,,,5.148999
369,502000.XSHG,502000,XSHG,西部利得中证500等权重指数分级,2015-05-13,0.981,0.98,0.998,0.971,0.995,0.014,0.0143,2430246,2404447.0,0.007,0.006986,,1.0
370,502001.XSHG,502001,XSHG,西部利得中证500等权重指数分级-A,2015-05-13,0.925,0.918,0.944,0.915,0.93,0.005,0.0054,1460900,1360532.0,0.075,0.074627,,1.0
371,502002.XSHG,502002,XSHG,西部利得中证500等权重指数分级-B,2015-05-13,1.042,1.018,1.083,1.006,1.042,0.0,0.0,2250717,2347720.0,-0.043,-0.043043,,1.0
372,502048.XSHG,502048,XSHG,易方达上证50指数分级,2015-05-13,0.978,0.975,0.978,0.957,0.965,-0.013,-0.0133,42746385,41418987.0,0.0069,0.007099,,1.0
373,502049.XSHG,502049,XSHG,易方达上证50指数分级-A,2015-05-13,0.841,0.839,0.842,0.838,0.84,-0.001,-0.0012,36418844,30608656.0,0.1642,0.163513,,1.0
374,502050.XSHG,502050,XSHG,易方达上证50指数分级-B,2015-05-13,1.115,1.116,1.118,1.08,1.091,-0.024,-0.0215,65077012,71523935.0,-0.1514,-0.161132,,1.0
375,505888.XSHG,505888,XSHG,嘉实元和直投封闭混合,2015-05-13,1.04,1.04,1.04,1.029,1.031,-0.009,-0.0087,177201963,183179156.0,,,,1.0
376,510010.XSHG,510010,XSHG,交银上证180公司治理ETF,2015-05-13,1.382,1.384,1.388,1.355,1.366,-0.016,-0.0116,7888656,10843451.0,-0.003,-0.002201,1233524400.0,1.0
377,510020.XSHG,510020,XSHG,博时上证超级大盘ETF,2015-05-13,2.99,2.941,2.997,2.941,2.95,-0.04,-0.0134,391553,1165617.0,0.0062,0.002097,214748000.0,0.100578
378,510030.XSHG,510030,XSHG,华宝上证180价值ETF,2015-05-13,4.87,4.854,4.878,4.774,4.776,-0.094,-0.0193,1818826,8833706.0,0.034,0.007069,124028700.0,1.0
379,510050.XSHG,510050,XSHG,华夏上证50ETF,2015-05-13,3.129,3.129,3.135,3.067,3.084,-0.045,-0.0144,1261806545,3912635585.0,0.004,0.001295,7944966800.0,1.209268
380,510060.XSHG,510060,XSHG,工银瑞信上证央企50ETF,2015-05-13,2.377,2.377,2.386,2.322,2.34,-0.037,-0.0156,10988907,25974240.0,0.0016,0.000683,405959200.0,1.0
381,510070.XSHG,510070,XSHG,鹏华上证民营企业50ETF,2015-05-13,2.219,2.219,2.234,2.2,2.215,-0.004,-0.0018,1375100,3043838.0,0.01,0.004494,70624100.0,1.0
382,510090.XSHG,510090,XSHG,建信上证社会责任ETF,2015-05-13,1.689,1.644,1.688,1.644,1.65,-0.039,-0.0231,73300,121503.0,0.0165,0.009901,132581100.0,1.0
383,510110.XSHG,510110,XSHG,海富通上证周期行业50ETF,2015-05-13,4.0,4.001,4.001,3.96,3.96,-0.04,-0.01,82712,328226.0,0.047,0.011729,31816800.0,1.0
384,510120.XSHG,510120,XSHG,海富通上证非周期行业100ETF,2015-05-13,4.179,4.183,4.226,4.057,4.145,-0.034,-0.0081,3571541,15011981.0,0.037,0.008847,46492400.0,1.0
385,510130.XSHG,510130,XSHG,易方达上证中盘ETF,2015-05-13,5.158,5.15,5.189,5.1,5.138,-0.02,-0.0039,24909518,128402956.0,0.0172,0.003336,126285100.0,1.0
386,510150.XSHG,510150,XSHG,招商上证消费80ETF,2015-05-13,4.729,4.729,4.878,4.681,4.755,0.026,0.0055,280244,1334952.0,0.095,0.019588,65531600.0,1.0
387,510160.XSHG,510160,XSHG,南方中证南方小康产业ETF,2015-05-13,0.756,0.751,0.76,0.739,0.745,-0.011,-0.0146,32588341,24510061.0,0.0026,0.003478,6240057400.0,1.0
388,510170.XSHG,510170,XSHG,国联安上证大宗商品股票ETF,2015-05-13,2.496,2.492,2.535,2.455,2.497,0.001,0.0004,54431564,136481379.0,0.005,0.001998,113228700.0,1.0
389,510180.XSHG,510180,XSHG,华安上证180ETF,2015-05-13,4.197,4.193,4.197,4.12,4.155,-0.042,-0.01,91369363,380516423.0,-0.0019,-0.000457,1230057700.0,2.767039
390,510190.XSHG,510190,XSHG,华安上证50ETF,2015-05-13,4.539,4.41,4.6,4.41,4.482,-0.057,-0.0126,14808706,66811122.0,0.024,0.005326,63650800.0,1.0
391,510210.XSHG,510210,XSHG,富国上证综指ETF,2015-05-13,4.892,4.969,4.969,4.75,4.788,-0.104,-0.0213,124924,600756.0,-0.022,-0.004616,56638500.0,1.0
392,510220.XSHG,510220,XSHG,华泰柏瑞上证中小盘ETF,2015-05-13,5.79,5.777,5.777,5.678,5.709,-0.081,-0.014,696667,3976708.0,0.102,0.017553,11229200.0,1.0
393,510230.XSHG,510230,XSHG,国泰上证180金融ETF,2015-05-13,6.635,6.641,6.668,6.487,6.518,-0.117,-0.0176,13633300,89952158.0,0.004,0.000613,402261600.0,1.0
394,510260.XSHG,510260,XSHG,诺安上证新兴产业ETF,2015-05-13,1.77,1.775,1.82,1.769,1.792,0.022,0.0124,190724036,341342387.0,-0.005,-0.002798,151982700.0,1.0
395,510270.XSHG,510270,XSHG,中银上证国有企业100ETF,2015-05-13,1.432,1.432,1.437,1.41,1.414,-0.018,-0.0126,1753200,2494429.0,0.006,0.004225,44832100.0,1.0
396,510280.XSHG,510280,XSHG,华宝上证180成长ETF,2015-05-13,1.75,1.74,1.758,1.731,1.736,-0.014,-0.008,1409216,2452094.0,0.001,0.000576,68754400.0,1.0
397,510290.XSHG,510290,XSHG,南方上证380ETF,2015-05-13,2.138,2.13,2.17,2.09,2.116,-0.022,-0.0103,105546061,222752862.0,0.0039,0.00184,168448900.0,1.0
398,510300.XSHG,510300,XSHG,华泰柏瑞沪深300ETF,2015-05-13,4.729,4.735,4.735,4.656,4.685,-0.044,-0.0093,682368450,3211349610.0,0.0108,0.0023,3427624800.0,1.047538
399,510310.XSHG,510310,XSHG,易方达沪深300ETF,2015-05-13,1.906,1.902,1.911,1.889,1.894,-0.012,-0.0063,4388400,8340719.0,0.0068,0.003577,2242307400.0,1.0
400,510330.XSHG,510330,XSHG,华夏沪深300ETF,2015-05-13,4.772,4.744,4.78,4.7,4.733,-0.039,-0.0082,28647680,135585941.0,0.0124,0.002613,4273449800.0,1.033918
401,510410.XSHG,510410,XSHG,博时上证自然资源ETF,2015-05-13,1.014,1.004,1.028,0.996,1.012,-0.002,-0.002,44328839,45039887.0,0.0022,0.002169,223258400.0,1.0
402,510420.XSHG,510420,XSHG,景顺长城上证180等权重ETF,2015-05-13,2.097,2.092,2.11,2.084,2.089,-0.008,-0.0038,2374275,4962658.0,0.009,0.00429,241455500.0,1.0
403,510430.XSHG,510430,XSHG,银华上证50等权重ETF,2015-05-13,1.985,1.97,1.984,1.937,1.937,-0.048,-0.0242,152305,299652.0,0.038,0.019241,107924500.0,1.0
404,510440.XSHG,510440,XSHG,大成中证500沪市ETF,2015-05-13,2.437,2.421,2.54,2.421,2.5,0.063,0.0259,4121450,10294914.0,0.048,0.018838,4058300.0,1.0
405,510450.XSHG,510450,XSHG,上投摩根上证180高贝塔ETF,2015-05-13,2.336,2.303,2.33,2.292,2.296,-0.04,-0.0171,416763,961099.0,0.0247,0.010643,7920700.0,1.0
406,510500.XSHG,510500,XSHG,南方中证500ETF,2015-05-13,8.816,8.67,8.97,8.67,8.897,0.081,0.0092,12892251,114074054.0,-0.0258,-0.002908,732932800.0,0.28034
407,510510.XSHG,510510,XSHG,广发中证500ETF,2015-05-13,2.463,2.42,2.523,2.42,2.486,0.023,0.0093,52264885,129568060.0,-0.001,-0.000402,1129038300.0,1.0
408,510520.XSHG,510520,XSHG,诺安中证500ETF,2015-05-13,2.119,2.119,2.136,2.061,2.136,0.017,0.008,182200,385692.0,0.0346,0.01594,9091000.0,1.0
409,510610.XSHG,510610,XSHG,华夏上证能源ETF,2015-05-13,1.212,1.212,1.215,1.19,1.195,-0.017,-0.014,22804530,27471387.0,0.002,0.001671,75586900.0,1.0
410,510620.XSHG,510620,XSHG,华夏上证原材料ETF,2015-05-13,1.593,1.593,1.623,1.575,1.584,-0.009,-0.0057,28285450,45183623.0,0.0149,0.009319,40466700.0,1.0
411,510630.XSHG,510630,XSHG,华夏上证主要消费ETF,2015-05-13,1.745,1.745,1.785,1.745,1.767,0.022,0.0126,12887200,22790906.0,0.004,0.002259,218090400.0,1.0
412,510650.XSHG,510650,XSHG,华夏上证金融地产ETF,2015-05-13,1.876,1.876,1.886,1.835,1.847,-0.029,-0.0155,51436558,96133523.0,0.0022,0.00119,307452500.0,1.0
413,510660.XSHG,510660,XSHG,华夏上证医药卫生ETF,2015-05-13,1.777,1.776,1.783,1.758,1.775,-0.002,-0.0011,13837200,24520596.0,0.0042,0.002361,238879700.0,1.0
414,510680.XSHG,510680,XSHG,万家上证380ETF,2015-05-13,2.051,2.051,2.083,2.045,2.059,0.008,0.0039,183400,379694.0,0.0719,0.033742,2724700.0,1.0
415,510700.XSHG,510700,XSHG,长盛上证市值百强ETF,2015-05-13,3.595,3.46,3.59,3.46,3.49,-0.105,-0.0292,44101,154459.0,0.08,0.022409,15213700.0,1.0
416,510880.XSHG,510880,XSHG,华泰柏瑞上证红利ETF,2015-05-13,3.412,3.41,3.415,3.375,3.383,-0.029,-0.0085,7037182,23907766.0,0.011,0.003241,300175700.0,1.16252
417,510900.XSHG,510900,XSHG,易方达恒生中国企业ETF(QDII),2015-05-13,1.322,1.322,1.325,1.297,1.297,-0.025,-0.0189,185544532,243056342.0,-0.0057,-0.004414,3851021900.0,1.0
418,511010.XSHG,511010,XSHG,国泰上证5年期国债ETF,2015-05-13,107.18,107.2,107.22,107.079,107.132,-0.048,-0.0004,5475730,586806101.0,0.339,0.003154,3656300.0,1.002794
419,511210.XSHG,511210,XSHG,博时上证企债30ETF,2015-05-13,107.661,107.651,107.69,107.651,107.69,0.029,0.0003,130,13999.0,1.9015,0.017351,1549000.0,1.0
420,511220.XSHG,511220,XSHG,海富通上证可质押城投债ETF,2015-05-13,96.001,95.801,97.5,95.801,96.503,0.502,0.0052,195980,18994561.0,3.315,0.03321,62888100.0,1.016
421,511800.XSHG,511800,XSHG,易方达货币ETF-E,2015-05-13,100.004,100.004,100.006,100.003,100.003,-0.001,0.0,92087208,9209155750.0,-0.003,-3e-05,21507100.0,1.0
422,511810.XSHG,511810,XSHG,南方理财金货币ETF-H,2015-05-13,100.039,100.037,100.037,100.01,100.027,-0.012,-0.0001,18531244,1853650815.0,-0.027,-0.00027,9511600.0,1.0
423,511860.XSHG,511860,XSHG,博时保证金实时货币ETF-A,2015-05-13,100.045,100.017,100.029,100.017,100.024,-0.021,-0.0002,29971,2997810.0,-0.024,-0.00024,1894400.0,1.0
424,511880.XSHG,511880,XSHG,银华货币ETF-A,2015-05-13,101.67,101.659,101.667,101.634,101.641,-0.029,-0.0003,27083114,2753011084.0,0.003,3e-05,113368700.0,1.075544
425,511990.XSHG,511990,XSHG,华宝现金添益货币ETF-A,2015-05-13,100.046,100.032,100.051,100.03,100.045,-0.001,0.0,198764019,19884419215.0,-0.045,-0.00045,480509200.0,1.0
426,512010.XSHG,512010,XSHG,易方达沪深300医药卫生ETF,2015-05-13,1.38,1.332,1.38,1.332,1.375,-0.005,-0.0036,1802061,2472315.0,0.0102,0.007364,41173700.0,1.0
427,512070.XSHG,512070,XSHG,易方达沪深300非银行金融ETF,2015-05-13,2.76,2.761,2.78,2.68,2.694,-0.066,-0.0239,22784800,61749458.0,0.0036,0.001335,1255159900.0,1.0
428,512110.XSHG,512110,XSHG,华安中证细分地产ETF,2015-05-13,2.13,2.14,2.185,2.111,2.181,0.051,0.0239,119900,256897.0,-0.012,-0.005533,2643200.0,1.0
429,512120.XSHG,512120,XSHG,华安中证细分医药ETF,2015-05-13,1.592,1.59,1.6,1.53,1.595,0.003,0.0019,3509700,5582462.0,0.0,0.0,95747300.0,1.0
430,512210.XSHG,512210,XSHG,景顺长城中证800食品饮料ETF,2015-05-13,1.48,1.473,1.512,1.473,1.499,0.019,0.0128,3045600,4568211.0,0.0027,0.001798,136809400.0,1.0
431,512220.XSHG,512220,XSHG,景顺长城中证科技传媒通信150ETF,2015-05-13,2.184,2.17,2.226,2.085,2.2,0.016,0.0073,1078684,2356293.0,0.0108,0.004885,19467600.0,1.0
432,512230.XSHG,512230,XSHG,景顺长城中证医药卫生ETF,2015-05-13,1.649,1.648,1.666,1.632,1.656,0.007,0.0042,212400,348320.0,0.0064,0.00385,123868200.0,1.0
433,512300.XSHG,512300,XSHG,南方中证500医药卫生指数ETF,2015-05-13,1.624,1.624,1.651,1.607,1.632,0.008,0.0049,2978400,4861928.0,0.0111,0.006756,142117100.0,1.0
434,512310.XSHG,512310,XSHG,南方中证500工业指数ETF,2015-05-13,1.023,1.023,1.05,1.012,1.035,0.012,0.0117,80815800,83758812.0,0.0051,0.004903,625389000.0,1.0
435,512600.XSHG,512600,XSHG,嘉实中证主要消费ETF,2015-05-13,1.669,1.669,1.719,1.669,1.692,0.023,0.0138,1021500,1730182.0,0.0093,0.005466,30451200.0,1.0
436,512610.XSHG,512610,XSHG,嘉实中证医药卫生ETF,2015-05-13,1.761,1.76,1.78,1.744,1.77,0.009,0.0051,1512900,2661456.0,0.0015,0.000847,125640600.0,1.0
437,512640.XSHG,512640,XSHG,嘉实中证金融地产ETF,2015-05-13,2.105,2.106,2.188,2.068,2.09,-0.015,-0.0071,207864,437654.0,0.0015,0.000717,16240900.0,1.0
438,512990.XSHG,512990,XSHG,华夏MSCI中国A股ETF,2015-05-13,1.336,1.338,1.344,1.32,1.33,-0.006,-0.0045,38080213,50802643.0,0.0052,0.003895,1199515400.0,1.0
439,513030.XSHG,513030,XSHG,华安国际龙头(DAX)ETF(QDII),2015-05-13,1.019,1.005,1.012,1.004,1.008,-0.011,-0.0108,23576717,23727912.0,-0.003,-0.002985,438779000.0,1.0
440,513100.XSHG,513100,XSHG,国泰纳斯达克100ETF(QDII),2015-05-13,1.453,1.45,1.451,1.441,1.45,-0.003,-0.0021,39600103,57249595.0,-0.013,-0.009047,53622100.0,1.0
441,513500.XSHG,513500,XSHG,博时标普500ETF(QDII),2015-05-13,1.162,1.16,1.161,1.154,1.159,-0.003,-0.0026,108185024,125402580.0,0.008,0.006855,232819300.0,1.0
442,513600.XSHG,513600,XSHG,南方恒生ETF(QDII),2015-05-13,2.168,2.162,2.165,2.146,2.149,-0.019,-0.0088,3419674,7376196.0,-0.0036,-0.001678,114829500.0,1.0
443,513660.XSHG,513660,XSHG,华夏沪港通恒生ETF(QDII),2015-05-13,2.162,2.165,2.165,2.14,2.14,-0.022,-0.0102,12403351,26720253.0,0.0126,0.005853,656000100.0,1.0
444,518800.XSHG,518800,XSHG,国泰黄金ETF,2015-05-13,2.369,2.371,2.373,2.369,2.373,0.004,0.0017,13391677,31751509.0,0.0026,0.001094,27419900.0,1.0
445,518880.XSHG,518880,XSHG,华安易富黄金ETF,2015-05-13,2.376,2.383,2.385,2.376,2.384,0.008,0.0034,9968914,23743550.0,0.016,0.006667,114340800.0,1.0
